ææ°æ´æ°,#genre#
CCTV-1ç»¼å,http://8.138.7.223/tv/cctv1.php
CCTV-1ç»¼å,http://106.53.99.30/tv/tju.php?id=3
CCTV-1ç»¼å,http://111.56.90.5/gslbserv.iptv.nm.chinamobile.com/PLTV/88888890/224/3221225920/1.m3u8?fmt=ts2hls
CCTV-1ç»¼å,https://zhzt.edehong.com:8001/srs1/live/4127925.flv
CCTV-2è´¢ç»,http://8.138.7.223/tv/fytv.php?id=2
CCTV-2è´¢ç»,http://8.138.7.223/tv/cctv2.php
CCTV-3ç»¼èº,http://8.138.7.223/tv/fytv.php?id=3
CCTV-4ä¸­æå½é,http://8.138.7.223/tv/fytv.php?id=4
CCTV-5ä½è²,rtmp://ayrtsocndali.v.myalicdn.com/ayocnd/aoyuncctv5_2pd
CCTV-5+ä½è²èµäº,rtmp://ayrtsocndali.v.myalicdn.com/ayocnd/aoyuncctv5plus_2pd
CCTV-13æ°é»,http://8.138.7.223/tv/cctv13.php
CCTV-13æ°é»,http://8.138.7.223/tv/fytv.php?id=5
CCTV-13æ°é»,http://106.53.99.30/tv/tju.php?id=42
CCTV-14å°å¿,http://8.138.7.223/tv/fytv.php?id=6
CCTV-16å¥¥æå¹å,rtmp://ayrtsocndali.v.myalicdn.com/ayocnd/4kcctv16_2pd
ä¸æ¹å«è§,http://by4.nty.tv189.cn/live/tm-xpdfws-4000k.m3u8
å¹¿ä¸å«è§,http://by4.nty.tv189.cn/live/tm-ysgdws-4000k.m3u8
æ±è¥¿å«è§,http://by4.nty.tv189.cn/live/tm-ysjxws-4000k.m3u8
åæå«è§,http://by4.nty.tv189.cn/live/tm-ysjlws-4000k.m3u8
è¾½å®å«è§,http://by4.nty.tv189.cn/live/tm-dxlnws-4000k.m3u8
æ¹åå«è§,http://by4.nty.tv189.cn/live/tm-dxhbws-4000k.m3u8
æ²³åå«è§,http://by4.nty.tv189.cn/live/tm-dxhenanws-4000k.m3u8
ä¸åå«è§,http://by4.nty.tv189.cn/live/tm-dxdnws-4000k.m3u8
æµ·åå«è§,http://by4.nty.tv189.cn/live/tm-yshnws-4000k.m3u8
éåºå«è§,http://by4.nty.tv189.cn/live/tm-xpcqws-4000k.m3u8
çèå«è§,http://by4.nty.tv189.cn/live/tm-dxgsws-4000k.m3u8
éè¥¿å«è§,http://by4.nty.tv189.cn/live/tm-yssxws-4000k.m3u8
éæµ·å«è§,http://by4.nty.tv189.cn/live/tm-dxqhaiws-4000k.m3u8
è¥¿èå«è§,http://by4.nty.tv189.cn/live/tm-dxxzws-4000k.m3u8
æ°çå«è§,http://by4.nty.tv189.cn/live/tm-dxxjws-4000k.m3u8
åµå¢å«è§,http://by4.nty.tv189.cn/live/tm-ysbtws-4000k.m3u8
å®å¤å«è§,http://by4.nty.tv189.cn/live/tm-ysnxws-4000k.m3u8
æµ·å³¡å«è§,http://by4.nty.tv189.cn/live/tm-xphxws-4000k.m3u8
CETV1,http://by4.nty.tv189.cn/live/tm-yszgjy1-500k.m3u8
CETV2,http://by4.nty.tv189.cn/live/tm-yszgjy2-500k.m3u8
CETV4,http://by4.nty.tv189.cn/live/tm-yszgjy4-500k.m3u8
åä½³å¡é,http://by4.nty.tv189.cn/live/tm-xpjjktws-2000k.m3u8
æ­å·çæ´»,http://by4.nty.tv189.cn/live/tm-hzshenghuo1-500k.m3u8
ä¸æµ·æ°é»ç»¼å,http://by4.nty.tv189.cn/live/tm-xpxwzhws-2000k.m3u8
å¹¿ä¸å«è§,http://8.138.7.223/tv/fytv.php?id=7
æ¹åå«è§,http://8.138.7.223/tv/fytv.php?id=10
æµæ±å«è§,http://8.138.7.223/tv/fytv.php?id=11
æ±èå«è§,http://8.138.7.223/tv/fytv.php?id=12
å±±è¥¿å«è§,http://8.138.7.223/tv/fytv.php?id=13
éæµ·å«è§,http://8.138.7.223/tv/fytv.php?id=14
åäº¬å«è§,http://8.138.7.223/tv/bj.php?id=bjws
æµæ±å«è§,http://8.138.7.223/tv/zj.php?id=0001
æ²³åå«è§,http://8.138.7.223/tv/hntv.php?id=hnws 
è¾½å®å«è§,http://120.76.248.139/live/bfgd/4200000141.m3u8
æµ·åå«è§,http://8.138.7.223/tv/hainan.php?id=hnws
ä¸æ²å«è§,http://8.138.7.223/tv/hainan.php?id=ssws
åèå¤å«è§,http://8.138.7.223/tv/nmg.php?id=1
èå¤è¯­å«è§,http://8.138.7.223/tv/nmg.php?id=2
æµ·å³¡å«è§,http://8.138.7.223/tv/hxws.m3u8
è´µå·å«è§,http://8.138.7.223/tv/tx.php?u=http://9bwaz8y2.gzstv.com/live/CH01_lo
è¥¿èå«è§,http://cdn.jdshipin.com:8880/xztv.php?id=ws
è¥¿èèè¯­å«è§,http://cdn.jdshipin.com:8880/xztv.php?id=zy
æ²³åå«è§,http://event.pull.hebtv.com/jishi/weishi_tingyun.m3u8
åæå«è§,https://live-master.jlntv.cn/jlwshd/sd/live.m3u8
é»é¾æ±å«è§,https://idclive.hljtv.com:4430/live/hljws_own.m3u8
å±±ä¸æè²å«è§,http://8.138.7.223/tv/api.php?id=sdetv
åäº¬å«è§,http://8.138.7.223/tv/xxqg.php?id=bjws
å¤©æ´¥å«è§,http://8.138.7.223/tv/xxqg.php?id=tjws
æ²³åå«è§,http://8.138.7.223/tv/xxqg.php?id=hbws
å±±è¥¿å«è§,http://8.138.7.223/tv/xxqg.php?id=sxws
è¾½å®å«è§,http://8.138.7.223/tv/xxqg.php?id=lnws
åèå¤å«è§,http://8.138.7.223/tv/xxqg.php?id=nmgws
åæå«è§,http://8.138.7.223/tv/xxqg.php?id=jlws
é»é¾æ±å«è§,http://8.138.7.223/tv/xxqg.php?id=hljws
ä¸æ¹å«è§,http://8.138.7.223/tv/xxqg.php?id=dfws
æ±èå«è§,http://8.138.7.223/tv/xxqg.php?id=jsws
æµæ±å«è§,http://8.138.7.223/tv/xxqg.php?id=zjws
å®å¾½å«è§,http://8.138.7.223/tv/xxqg.php?id=ahws
ä¸åå«è§,http://8.138.7.223/tv/xxqg.php?id=dnws
æ±è¥¿å«è§,http://8.138.7.223/tv/xxqg.php?id=jxws
å±±ä¸å«è§,http://8.138.7.223/tv/xxqg.php?id=sdws
æ²³åå«è§,http://8.138.7.223/tv/xxqg.php?id=henanws
æ¹åå«è§,http://8.138.7.223/tv/xxqg.php?id=hubeiws
å¹¿ä¸å«è§,http://8.138.7.223/tv/xxqg.php?id=gdws
å¹¿è¥¿å«è§,http://8.138.7.223/tv/xxqg.php?id=gxws
æµ·åå«è§,http://8.138.7.223/tv/xxqg.php?id=hainanws
åå·å«è§,http://8.138.7.223/tv/xxqg.php?id=scws
è´µå·å«è§,http://8.138.7.223/tv/xxqg.php?id=gzws
äºåå«è§,http://8.138.7.223/tv/xxqg.php?id=ynws
è¥¿èå«è§,http://8.138.7.223/tv/xxqg.php?id=xzws
éè¥¿å«è§,http://8.138.7.223/tv/xxqg.php?id=shanxiws
çèå«è§,http://8.138.7.223/tv/xxqg.php?id=gsws
éæµ·å«è§,http://8.138.7.223/tv/xxqg.php?id=qhws
å®å¤å«è§,http://8.138.7.223/tv/xxqg.php?id=nxws
æ°çå«è§,http://8.138.7.223/tv/xxqg.php?id=xjws
åµå¢å«è§,http://8.138.7.223/tv/xxqg.php?id=btws
æµ·å³¡å«è§,http://8.138.7.223/tv/xxqg.php?id=hxws


å¤®è§é¢é,#genre#

CCTV-1ç»¼å,http://ahmaslt.sohu.blog:8000/hls/1/index.m3u8
CCTV-2è´¢ç»,http://ahmaslt.sohu.blog:8000/hls/2/index.m3u8
CCTV-3ç»¼èº,http://ahmaslt.sohu.blog:8000/hls/3/index.m3u8
CCTV-4å½é,http://ahmaslt.sohu.blog:8000/hls/4/index.m3u8
